[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.evaluate:data-analysis >---------------------
[INFO] Building data-analysis 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:3.0.5:run (default-cli) > test-compile @ data-analysis >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ data-analysis ---
[INFO] Copying 1 resource
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ data-analysis ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ data-analysis ---
[INFO] skip non existing resourceDirectory D:\Evaluation\data-analysis\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ data-analysis ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot-maven-plugin:3.0.5:run (default-cli) < test-compile @ data-analysis <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:3.0.5:run (default-cli) @ data-analysis ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.5)

2026-01-03T14:20:01.631+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Starting DataAnalysisApplication using Java 17.0.14 with PID 77068 (D:\Evaluation\data-analysis\target\classes started by admin in D:\Evaluation\data-analysis)
2026-01-03T14:20:01.633+08:00 DEBUG 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Running with Spring Boot v3.0.5, Spring v6.0.7
2026-01-03T14:20:01.634+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : No active profile set, falling back to 1 default profile: "default"
2026-01-03T14:20:02.394+08:00  INFO 77068 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2026-01-03T14:20:02.464+08:00  INFO 77068 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-03T14:20:02.465+08:00  INFO 77068 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 785 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.3.1 
2026-01-03T14:20:02.633+08:00  INFO 77068 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-03T14:20:02.750+08:00  INFO 77068 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@70d77826
2026-01-03T14:20:02.752+08:00  INFO 77068 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-03T14:20:03.597+08:00  INFO 77068 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2026-01-03T14:20:03.603+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Started DataAnalysisApplication in 2.231 seconds (process running for 2.425)
Database Connection Successful!
Existing Tables:
 - Interfaces
 - Loggers
 - Modules
 - Notifications
 - Organizations
 - Properties
 - Repositories
 - Users
 - organizations_members
 - repositories_collaborators
 - repositories_members
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - biz_flow
 - biz_leave
 - biz_log
 - flyway_schema_history
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - worker_node
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - biz_flow
 - biz_leave
 - biz_log
 - flyway_schema_history
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
